2026-09-16 16:32:25,815 | INFO | __main__ | Loaded raw dataset from /workspace/scratch/583d94defdb6/smart-city-traffic-capstone/data/raw/Metro_Interstate_Traffic_Volume.csv with 48204 rows and 9 columns
2026-09-16 16:32:25,815 | INFO | __main__ | Schema validation passed for 9 expected columns
2026-09-16 16:32:25,820 | WARNING | __main__ | Modified 48143 rows by replacing blank holiday values with 'No Holiday'
2026-09-16 16:32:25,831 | INFO | __main__ | Categorical column holiday required no standardisation
2026-09-16 16:32:25,850 | INFO | __main__ | Categorical column weather_main required no standardisation
2026-09-16 16:32:25,866 | WARNING | __main__ | Modified 1730 rows while standardising categorical column weather_description
2026-09-16 16:32:25,879 | INFO | __main__ | Parsed date_time successfully with no invalid timestamps
2026-09-16 16:32:25,882 | INFO | __main__ | Data-type validation completed
2026-09-16 16:32:25,911 | WARNING | __main__ | Dropped 17 exact duplicate rows
2026-09-16 16:32:25,918 | DEBUG | __main__ | Imputation value for temp in month 1 was 266.8300
2026-09-16 16:32:25,921 | DEBUG | __main__ | Imputation value for temp in month 2 was 266.5100
2026-09-16 16:32:25,921 | WARNING | __main__ | Imputed 10 rows in temp using monthly medians because temperature was 0 Kelvin or lower
2026-09-16 16:32:25,925 | DEBUG | __main__ | Imputation value for rain_1h in month 7 was 0.0000
2026-09-16 16:32:25,926 | WARNING | __main__ | Imputed 1 rows in rain_1h using monthly medians because hourly rainfall exceeded 9,000 mm
2026-09-16 16:32:26,086 | INFO | __main__ | Saved cleaned dataset to /workspace/scratch/583d94defdb6/smart-city-traffic-capstone/capstone_part2/data/processed/traffic_cleaned.csv with 48187 rows and 9 columns
2026-09-16 16:32:26,087 | INFO | __main__ | Pipeline completed successfully
